Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [0][10/1562]	Time: 0.129 (0.159)	Epoch time [hr]: 0.000 (0.069)	Memory: 4.046 (4.696)	Loss: 2.2956 (2.2949)	Prec@1: 9.375 (13.068)	Prec@5: 59.375 (55.114)	Running Time: 14.464
Epoch: [0][20/1562]	Time: 0.119 (0.147)	Epoch time [hr]: 0.001 (0.064)	Memory: 4.045 (4.696)	Loss: 2.3006 (2.3005)	Prec@1: 9.375 (11.905)	Prec@5: 50.000 (51.042)	Running Time: 15.804
Epoch: [0][30/1562]	Time: 0.128 (0.141)	Epoch time [hr]: 0.001 (0.061)	Memory: 4.045 (4.696)	Loss: 2.3235 (2.3013)	Prec@1: 9.375 (10.988)	Prec@5: 34.375 (51.512)	Running Time: 17.096
Epoch: [0][40/1562]	Time: 0.126 (0.139)	Epoch time [hr]: 0.002 (0.060)	Memory: 4.046 (4.696)	Loss: 2.2754 (2.2994)	Prec@1: 12.500 (11.204)	Prec@5: 65.625 (51.524)	Running Time: 18.395
Epoch: [0][50/1562]	Time: 0.128 (0.137)	Epoch time [hr]: 0.002 (0.060)	Memory: 4.045 (4.696)	Loss: 2.2887 (2.2998)	Prec@1: 9.375 (11.458)	Prec@5: 56.250 (51.287)	Running Time: 19.709
Epoch: [0][60/1562]	Time: 0.126 (0.136)	Epoch time [hr]: 0.002 (0.059)	Memory: 4.045 (4.696)	Loss: 2.2644 (2.2974)	Prec@1: 9.375 (11.475)	Prec@5: 56.250 (51.178)	Running Time: 21.024
Epoch: [0][70/1562]	Time: 0.134 (0.136)	Epoch time [hr]: 0.003 (0.059)	Memory: 4.046 (4.696)	Loss: 2.2989 (2.2956)	Prec@1: 12.500 (11.268)	Prec@5: 53.125 (51.452)	Running Time: 22.339
Epoch: [0][80/1562]	Time: 0.133 (0.135)	Epoch time [hr]: 0.003 (0.059)	Memory: 4.045 (4.696)	Loss: 2.3122 (2.2936)	Prec@1: 15.625 (11.458)	Prec@5: 50.000 (51.929)	Running Time: 23.670
Epoch: [0][90/1562]	Time: 0.129 (0.135)	Epoch time [hr]: 0.003 (0.059)	Memory: 4.045 (4.696)	Loss: 2.2650 (2.2896)	Prec@1: 12.500 (11.470)	Prec@5: 59.375 (52.713)	Running Time: 24.983
Epoch: [0][100/1562]	Time: 0.132 (0.134)	Epoch time [hr]: 0.004 (0.058)	Memory: 4.046 (4.696)	Loss: 2.2026 (2.2866)	Prec@1: 12.500 (11.757)	Prec@5: 56.250 (52.444)	Running Time: 26.271
